지역구,2018,2019,2020,,,,,,,,,,,,,,,,,,
종로구,21,23,23,,,,,,,,,,,,,,,,,,
중구,62,63,63,,,,,,,,,,,,,,,,,,
용산구,22,21,21,,,,,,,,,,,,,,,,,,
성동구,22,22,22,,,,,,,,,,,,,,,,,,
광진구,27,27,27,,,,,,,,,,,,,,,,,,
동대문구,34,34,34,,,,,,,,,,,,,,,,,,
중랑구,16,16,16,,,,,,,,,,,,,,,,,,
성북구,42,44,44,,,,,,,,,,,,,,,,,,
강북구,27,26,25,,,,,,,,,,,,,,,,,,
도봉구,15,16,16,,,,,,,,,,,,,,,,,,
노원구,25,25,25,,,,,,,,,,,,,,,,,,
은평구,34,34,34,,,,,,,,,,,,,,,,,,
서대문구,12,12,12,,,,,,,,,,,,,,,,,,
마포구,32,29,29,,,,,,,,,,,,,,,,,,
양천구,26,26,26,,,,,,,,,,,,,,,,,,
강서구,35,34,34,,,,,,,,,,,,,,,,,,
구로구,51,51,51,,,,,,,,,,,,,,,,,,
금천구,29,29,29,,,,,,,,,,,,,,,,,,
영등포구,44,42,42,,,,,,,,,,,,,,,,,,
동작구,20,19,19,,,,,,,,,,,,,,,,,,
관악구,26,26,25,,,,,,,,,,,,,,,,,,
서초구,33,31,31,,,,,,,,,,,,,,,,,,
강남구,55,55,54,,,,,,,,,,,,,,,,,,
송파구,46,46,46,,,,,,,,,,,,,,,,,,
강동구,45,43,42,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
